ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* attic\res\drawable-hdpi\sym_keyboard_delete_dim.png
* attic\res\drawable-hdpi\sym_keyboard_enter.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_delete.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_ok.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_return.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_shift.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_shift_locked.png
* attic\res\drawable-hdpi\sym_keyboard_feedback_space.png
* attic\res\drawable-hdpi\sym_keyboard_num0_no_plus.png
* attic\res\drawable-hdpi\sym_keyboard_num1.png
* attic\res\drawable-hdpi\sym_keyboard_num2.png
* attic\res\drawable-hdpi\sym_keyboard_num3.png
* attic\res\drawable-hdpi\sym_keyboard_num4.png
* attic\res\drawable-hdpi\sym_keyboard_num5.png
* attic\res\drawable-hdpi\sym_keyboard_num6.png
* attic\res\drawable-hdpi\sym_keyboard_num7.png
* attic\res\drawable-hdpi\sym_keyboard_num8.png
* attic\res\drawable-hdpi\sym_keyboard_num9.png
* attic\res\drawable-hdpi\sym_keyboard_ok.png
* attic\res\drawable-hdpi\sym_keyboard_ok_dim.png
* attic\res\drawable-hdpi\sym_keyboard_return.png
* attic\res\drawable-hdpi\sym_keyboard_shift.png
* attic\res\drawable-hdpi\sym_keyboard_shift_locked.png
* attic\res\drawable-hdpi\sym_keyboard_space.png
* attic\res\drawable-hdpi\tab_bottom_holo.9.png
* attic\res\drawable-hdpi\tab_focus.9.png
* attic\res\drawable-hdpi\tab_focus_bar_left.9.png
* attic\res\drawable-hdpi\tab_focus_bar_right.9.png
* attic\res\drawable-hdpi\tab_press.9.png
* attic\res\drawable-hdpi\tab_press_bar_left.9.png
* attic\res\drawable-hdpi\tab_press_bar_right.9.png
* attic\res\drawable-hdpi\tab_pressed_holo.9.png
* attic\res\drawable-hdpi\tab_selected.9.png
* attic\res\drawable-hdpi\tab_selected_bar_left.9.png
* attic\res\drawable-hdpi\tab_selected_bar_left_v4.9.png
* attic\res\drawable-hdpi\tab_selected_bar_right.9.png
* attic\res\drawable-hdpi\tab_selected_bar_right_v4.9.png
* attic\res\drawable-hdpi\tab_selected_focused_holo.9.png
* attic\res\drawable-hdpi\tab_selected_holo.9.png
* attic\res\drawable-hdpi\tab_selected_pressed_holo.9.png
* attic\res\drawable-hdpi\tab_selected_v4.9.png
* attic\res\drawable-hdpi\tab_unselected.9.png
* attic\res\drawable-hdpi\tab_unselected_focused_holo.9.png
* attic\res\drawable-hdpi\tab_unselected_holo.9.png
* attic\res\drawable-hdpi\tab_unselected_pressed_holo.9.png
* attic\res\drawable-hdpi\tab_unselected_v4.9.png
* attic\res\drawable-hdpi\text_edit_paste_window.9.png
* attic\res\drawable-hdpi\text_edit_side_paste_window.9.png
* attic\res\drawable-hdpi\text_edit_suggestions_window.9.png
* attic\res\drawable-hdpi\text_select_handle_left.png
* attic\res\drawable-hdpi\text_select_handle_middle.png
* attic\res\drawable-hdpi\text_select_handle_right.png
* attic\res\drawable-hdpi\textfield_activated_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_activated_holo_light.9.png
* attic\res\drawable-hdpi\textfield_bg_activated_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_bg_default_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_bg_disabled_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_bg_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_bg_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_default.9.png
* attic\res\drawable-hdpi\textfield_default_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_default_holo_light.9.png
* attic\res\drawable-hdpi\textfield_disabled.9.png
* attic\res\drawable-hdpi\textfield_disabled_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
* attic\res\drawable-hdpi\textfield_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_disabled_holo_light.9.png
* attic\res\drawable-hdpi\textfield_disabled_selected.9.png
* attic\res\drawable-hdpi\textfield_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_focused_holo_light.9.png
* attic\res\drawable-hdpi\textfield_longpress_holo.9.png
* attic\res\drawable-hdpi\textfield_multiline_activated_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_multiline_activated_holo_light.9.png
* attic\res\drawable-hdpi\textfield_multiline_default_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_multiline_default_holo_light.9.png
* attic\res\drawable-hdpi\textfield_multiline_disabled_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_multiline_disabled_focused_holo_light.9.png
* attic\res\drawable-hdpi\textfield_multiline_disabled_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_multiline_disabled_holo_light.9.png
* attic\res\drawable-hdpi\textfield_multiline_focused_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_multiline_focused_holo_light.9.png
* attic\res\drawable-hdpi\textfield_pressed_holo.9.png
* attic\res\drawable-hdpi\textfield_search_default.9.png
* attic\res\drawable-hdpi\textfield_search_default_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_search_default_holo_light.9.png
* attic\res\drawable-hdpi\textfield_search_empty_default.9.png
* attic\res\drawable-hdpi\textfield_search_empty_pressed.9.png
* attic\res\drawable-hdpi\textfield_search_empty_selected.9.png
* attic\res\drawable-hdpi\textfield_search_pressed.9.png
* attic\res\drawable-hdpi\textfield_search_right_default_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_search_right_default_holo_light.9.png
* attic\res\drawable-hdpi\textfield_search_right_selected_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_search_right_selected_holo_light.9.png
* attic\res\drawable-hdpi\textfield_search_selected.9.png
* attic\res\drawable-hdpi\textfield_search_selected_holo_dark.9.png
* attic\res\drawable-hdpi\textfield_search_selected_holo_light.9.png
* attic\res\drawable-hdpi\textfield_selected.9.png
* attic\res\drawable-hdpi\title_bar_medium.9.png
* attic\res\drawable-hdpi\title_bar_portrait.9.png
* attic\res\drawable-hdpi\title_bar_shadow.9.png
* attic\res\drawable-hdpi\title_bar_tall.9.png
* attic\res\drawable-hdpi\toast_frame.9.png
* attic\res\drawable-hdpi\transportcontrol_bg.9.png
* attic\res\drawable-hdpi\unknown_image.png
* attic\res\drawable-hdpi\usb_android.png
* attic\res\drawable-hdpi\usb_android_connected.png
* attic\res\drawable-hdpi\vpn_connected.png
* attic\res\drawable-hdpi\vpn_disconnected.png
* attic\res\drawable-hdpi\webviewchromium_autofill_popup_background_down.9.png
* attic\res\drawable-hdpi\webviewchromium_autofill_popup_background_up.9.png
* attic\res\drawable-hdpi\webviewchromium_color_picker_advanced_select_handle.png
* attic\res\drawable-hdpi\zoom_plate.9.png
* attic\res\drawable-land-hdpi\
* attic\res\drawable-land-hdpi\btn_lock_normal.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_confirm_gray.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_confirm_green.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_confirm_red.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_confirm_yellow.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_normal.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_left_end_pressed.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_confirm_gray.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_confirm_green.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_confirm_red.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_confirm_yellow.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_normal.9.png
* attic\res\drawable-land-hdpi\jog_tab_bar_right_end_pressed.9.png
* attic\res\drawable-land-hdpi\jog_tab_left_confirm_gray.png
* attic\res\drawable-land-hdpi\jog_tab_left_confirm_green.png
* attic\res\drawable-land-hdpi\jog_tab_left_confirm_red.png
* attic\res\drawable-land-hdpi\jog_tab_left_confirm_yellow.png
* attic\res\drawable-land-hdpi\jog_tab_left_normal.png
* attic\res\drawable-land-hdpi\jog_tab_left_pressed.png
* attic\res\drawable-land-hdpi\jog_tab_right_confirm_gray.png
* attic\res\drawable-land-hdpi\jog_tab_right_confirm_green.png
* attic\res\drawable-land-hdpi\jog_tab_right_confirm_red.png
* attic\res\drawable-land-hdpi\jog_tab_right_confirm_yellow.png
* attic\res\drawable-land-hdpi\jog_tab_right_normal.png
* attic\res\drawable-land-hdpi\jog_tab_right_pressed.png
* attic\res\drawable-land-hdpi\jog_tab_target_gray.png
* attic\res\drawable-land-hdpi\jog_tab_target_green.png
* attic\res\drawable-land-hdpi\jog_tab_target_red.png
* attic\res\drawable-land-hdpi\jog_tab_target_yellow.png
* attic\res\drawable-land-ldpi\
* attic\res\drawable-land-ldpi\btn_lock_normal.9.png
* attic\res\drawable-land-ldpi\ic_jog_dial_sound_off.png
* attic\res\drawable-land-ldpi\ic_jog_dial_sound_on.png
* attic\res\drawable-land-ldpi\ic_jog_dial_unlock.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_confirm_gray.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_confirm_green.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_confirm_red.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_confirm_yellow.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_normal.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_left_end_pressed.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_confirm_gray.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_confirm_green.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_confirm_red.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_confirm_yellow.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_normal.9.png
* attic\res\drawable-land-ldpi\jog_tab_bar_right_end_pressed.9.png
* attic\res\drawable-land-ldpi\jog_tab_left_confirm_gray.png
* attic\res\drawable-land-ldpi\jog_tab_left_confirm_green.png
* attic\res\drawable-land-ldpi\jog_tab_left_confirm_red.png
* attic\res\drawable-land-ldpi\jog_tab_left_confirm_yellow.png
* attic\res\drawable-land-ldpi\jog_tab_left_normal.png
* attic\res\drawable-land-ldpi\jog_tab_left_pressed.png
* attic\res\drawable-land-ldpi\jog_tab_right_confirm_gray.png
* attic\res\drawable-land-ldpi\jog_tab_right_confirm_green.png
* attic\res\drawable-land-ldpi\jog_tab_right_confirm_red.png
* attic\res\drawable-land-ldpi\jog_tab_right_confirm_yellow.png
* attic\res\drawable-land-ldpi\jog_tab_right_normal.png
* attic\res\drawable-land-ldpi\jog_tab_right_pressed.png
* attic\res\drawable-land-ldpi\jog_tab_target_gray.png
* attic\res\drawable-land-ldpi\jog_tab_target_green.png
* attic\res\drawable-land-ldpi\jog_tab_target_red.png
* attic\res\drawable-land-ldpi\jog_tab_target_yellow.png
* attic\res\drawable-land-mdpi\
* attic\res\drawable-land-mdpi\btn_lock_normal.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_confirm_gray.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_confirm_green.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_confirm_red.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_confirm_yellow.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_normal.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_left_end_pressed.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_confirm_gray.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_confirm_green.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_confirm_red.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_confirm_yellow.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_normal.9.png
* attic\res\drawable-land-mdpi\jog_tab_bar_right_end_pressed.9.png
* attic\res\drawable-land-mdpi\jog_tab_left_confirm_gray.png
* attic\res\drawable-land-mdpi\jog_tab_left_confirm_green.png
* attic\res\drawable-land-mdpi\jog_tab_left_confirm_red.png
* attic\res\drawable-land-mdpi\jog_tab_left_confirm_yellow.png
* attic\res\drawable-land-mdpi\jog_tab_left_normal.png
* attic\res\drawable-land-mdpi\jog_tab_left_pressed.png
* attic\res\drawable-land-mdpi\jog_tab_right_confirm_gray.png
* attic\res\drawable-land-mdpi\jog_tab_right_confirm_green.png
* attic\res\drawable-land-mdpi\jog_tab_right_confirm_red.png
* attic\res\drawable-land-mdpi\jog_tab_right_confirm_yellow.png
* attic\res\drawable-land-mdpi\jog_tab_right_normal.png
* attic\res\drawable-land-mdpi\jog_tab_right_pressed.png
* attic\res\drawable-land-mdpi\jog_tab_target_gray.png
* attic\res\drawable-land-mdpi\jog_tab_target_green.png
* attic\res\drawable-land-mdpi\jog_tab_target_red.png
* attic\res\drawable-land-mdpi\jog_tab_target_yellow.png
* attic\res\drawable-land-xhdpi\
* attic\res\drawable-land-xhdpi\btn_lock_normal.9.png
* attic\res\drawable-ldpi\
* attic\res\drawable-ldpi\activity_title_bar.9.png
* attic\res\drawable-ldpi\arrow_down_float.png
* attic\res\drawable-ldpi\arrow_up_float.png
* attic\res\drawable-ldpi\battery_charge_background.png
* attic\res\drawable-ldpi\bottom_bar.png
* attic\res\drawable-ldpi\btn_check_buttonless_off.png
* attic\res\drawable-ldpi\btn_check_buttonless_on.png
* attic\res\drawable-ldpi\btn_check_label_background.9.png
* attic\res\drawable-ldpi\btn_check_off.png
* attic\res\drawable-ldpi\btn_check_off_disable.png
* attic\res\drawable-ldpi\btn_check_off_disable_focused.png
* attic\res\drawable-ldpi\btn_check_off_pressed.png
* attic\res\drawable-ldpi\btn_check_off_selected.png
* attic\res\drawable-ldpi\btn_check_on.png
* attic\res\drawable-ldpi\btn_check_on_disable.png
* attic\res\drawable-ldpi\btn_check_on_disable_focused.png
* attic\res\drawable-ldpi\btn_check_on_pressed.png
* attic\res\drawable-ldpi\btn_check_on_selected.png
* attic\res\drawable-ldpi\btn_circle_disable.png
* attic\res\drawable-ldpi\btn_circle_disable_focused.png
* attic\res\drawable-ldpi\btn_circle_normal.png
* attic\res\drawable-ldpi\btn_circle_pressed.png
* attic\res\drawable-ldpi\btn_circle_selected.png
* attic\res\drawable-ldpi\btn_close_normal.png
* attic\res\drawable-ldpi\btn_close_pressed.png
* attic\res\drawable-ldpi\btn_close_selected.png
* attic\res\drawable-ldpi\btn_code_lock_default.png
* attic\res\drawable-ldpi\btn_code_lock_touched.png
* attic\res\drawable-ldpi\btn_default_normal.9.png
* attic\res\drawable-ldpi\btn_default_normal_disable.9.png
* attic\res\drawable-ldpi\btn_default_normal_disable_focused.9.png
* attic\res\drawable-ldpi\btn_default_pressed.9.png
* attic\res\drawable-ldpi\btn_default_selected.9.png
* attic\res\drawable-ldpi\btn_default_small_normal.9.png
* attic\res\drawable-ldpi\btn_default_small_normal_disable.9.png
* attic\res\drawable-ldpi\btn_default_small_normal_disable_focused.9.png
* attic\res\drawable-ldpi\btn_default_small_pressed.9.png
* attic\res\drawable-ldpi\btn_default_small_selected.9.png
* attic\res\drawable-ldpi\btn_default_transparent_normal.9.png
* attic\res\drawable-ldpi\btn_dialog_disable.png
* attic\res\drawable-ldpi\btn_dialog_normal.png
* attic\res\drawable-ldpi\btn_dialog_pressed.png
* attic\res\drawable-ldpi\btn_dialog_selected.png
* attic\res\drawable-ldpi\btn_dropdown_disabled.9.png
* attic\res\drawable-ldpi\btn_dropdown_disabled_focused.9.png
* attic\res\drawable-ldpi\btn_dropdown_normal.9.png
* attic\res\drawable-ldpi\btn_dropdown_pressed.9.png
* attic\res\drawable-ldpi\btn_dropdown_selected.9.png
* attic\res\drawable-ldpi\btn_erase_default.9.png
* attic\res\drawable-ldpi\btn_erase_pressed.9.png
* attic\res\drawable-ldpi\btn_erase_selected.9.png
* attic\res\drawable-ldpi\btn_global_search_normal.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_normal.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_normal_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_normal_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_pressed.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_pressed_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_fulltrans_pressed_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_normal.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_normal_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_normal_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_pressed.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_pressed_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_pressed_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_normal.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_normal_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_normal_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_pressed.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_pressed_off.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_pressed_on.9.png
* attic\res\drawable-ldpi\btn_keyboard_key_trans_selected.9.png
* attic\res\drawable-ldpi\btn_media_player.9.png
* attic\res\drawable-ldpi\btn_media_player_disabled.9.png
* attic\res\drawable-ldpi\btn_media_player_disabled_selected.9.png
* attic\res\drawable-ldpi\btn_media_player_pressed.9.png
* attic\res\drawable-ldpi\btn_media_player_selected.9.png
* attic\res\drawable-ldpi\btn_minus_default.png
* attic\res\drawable-ldpi\btn_minus_disable.png
* attic\res\drawable-ldpi\btn_minus_disable_focused.png
* attic\res\drawable-ldpi\btn_minus_pressed.png
* attic\res\drawable-ldpi\btn_minus_selected.png
* attic\res\drawable-ldpi\btn_plus_default.png
* attic\res\drawable-ldpi\btn_plus_disable.png
* attic\res\drawable-ldpi\btn_plus_disable_focused.png
* attic\res\drawable-ldpi\btn_plus_pressed.png
* attic\res\drawable-ldpi\btn_plus_selected.png
* attic\res\drawable-ldpi\btn_radio_label_background.9.png
* attic\res\drawable-ldpi\btn_radio_off.png
* attic\res\drawable-ldpi\btn_radio_off_pressed.png
* attic\res\drawable-ldpi\btn_radio_off_selected.png
* attic\res\drawable-ldpi\btn_radio_on.png
* attic\res\drawable-ldpi\btn_radio_on_pressed.png
* attic\res\drawable-ldpi\btn_radio_on_selected.png
* attic\res\drawable-ldpi\btn_rating_star_off_normal.png
* attic\res\drawable-ldpi\btn_rating_star_off_pressed.png
* attic\res\drawable-ldpi\btn_rating_star_off_selected.png
* attic\res\drawable-ldpi\btn_rating_star_on_normal.png
* attic\res\drawable-ldpi\btn_rating_star_on_pressed.png
* attic\res\drawable-ldpi\btn_rating_star_on_selected.png
* attic\res\drawable-ldpi\btn_search_dialog_default.9.png
* attic\res\drawable-ldpi\btn_search_dialog_pressed.9.png
* attic\res\drawable-ldpi\btn_search_dialog_selected.9.png
* attic\res\drawable-ldpi\btn_search_dialog_voice_default.9.png
* attic\res\drawable-ldpi\btn_search_dialog_voice_pressed.9.png
* attic\res\drawable-ldpi\btn_search_dialog_voice_selected.9.png
* attic\res\drawable-ldpi\btn_square_overlay_disabled.png
* attic\res\drawable-ldpi\btn_square_overlay_disabled_focused.png
* attic\res\drawable-ldpi\btn_square_overlay_normal.png
* attic\res\drawable-ldpi\btn_square_overlay_pressed.png
* attic\res\drawable-ldpi\btn_square_overlay_selected.png
* attic\res\drawable-ldpi\btn_star_big_off.png
* attic\res\drawable-ldpi\btn_star_big_off_disable.png
* attic\res\drawable-ldpi\btn_star_big_off_disable_focused.png
* attic\res\drawable-ldpi\btn_star_big_off_pressed.png
* attic\res\drawable-ldpi\btn_star_big_off_selected.png
* attic\res\drawable-ldpi\btn_star_big_on.png
* attic\res\drawable-ldpi\btn_star_big_on_disable.png
* attic\res\drawable-ldpi\btn_star_big_on_disable_focused.png
* attic\res\drawable-ldpi\btn_star_big_on_pressed.png
* attic\res\drawable-ldpi\btn_star_big_on_selected.png
